vehicle id;make;model;year;tank_capacity;initial_odometer;archive;fill up id;vehicle_id;date;mileage;fuel_added;cost;is_partial_fill_up;comment;tags
4;Kia;Soul 4U;2010;48;500;1;424;4;2010-02-19 00:00:00;524.7;43.302;42.7;0;;
4;Kia;Soul 4U;2010;48;500;1;425;4;2010-02-28 00:00:00;219.4;41.377;42.54;0;;
4;Kia;Soul 4U;2010;48;500;1;426;4;2010-03-05 00:00:00;475.5;36.802;37.39;0;;
4;Kia;Soul 4U;2010;48;500;1;427;4;2010-03-11 00:00:00;443.9;34.232;35.81;0;;
4;Kia;Soul 4U;2010;48;500;1;428;4;2010-03-19 00:00:00;472.5;37.937;38.92;0;;
4;Kia;Soul 4U;2010;48;500;1;429;4;2010-03-24 00:00:00;510.2;41.907;42.45;0;;
4;Kia;Soul 4U;2010;48;500;1;430;4;2010-03-30 00:00:00;520.7;43.547;43.68;0;;
4;Kia;Soul 4U;2010;48;500;1;431;4;2010-04-08 00:00:00;519.8;41.247;41.91;0;;
4;Kia;Soul 4U;2010;48;500;1;432;4;2010-04-13 00:00:00;462.5;37.507;38.11;0;;
4;Kia;Soul 4U;2010;48;500;1;433;4;2010-04-19 00:00:00;525.3;43.1;42.8;0;;
4;Kia;Soul 4U;2010;48;500;1;434;4;2010-04-26 00:00:00;521.6;42.027;41.73;0;;
4;Kia;Soul 4U;2010;48;500;1;435;4;2010-05-04 00:00:00;532.5;40.897;41.55;0;;
4;Kia;Soul 4U;2010;48;500;1;436;4;2010-05-11 00:00:00;525.8;42.262;44.21;0;;
4;Kia;Soul 4U;2010;48;500;1;437;4;2010-05-16 00:00:00;530.4;41.777;42.32;0;;
4;Kia;Soul 4U;2010;48;500;1;438;4;2010-05-20 00:00:00;402.3;29.652;29.15;0;;
4;Kia;Soul 4U;2010;48;500;1;439;4;2010-05-28 00:00:00;504.2;40.137;38.37;0;;
4;Kia;Soul 4U;2010;48;500;1;440;4;2010-06-03 00:00:00;481.9;27.55;25.98;0;;
4;Kia;Soul 4U;2010;48;500;1;441;4;2010-06-08 00:00:00;420.3;42.26;39.43;0;;
4;Kia;Soul 4U;2010;48;500;1;442;4;2010-06-15 00:00:00;511.9;39.353;38.01;0;;
4;Kia;Soul 4U;2010;48;500;1;443;4;2010-06-22 00:00:00;521.9;40.93;39.95;0;;
4;Kia;Soul 4U;2010;48;500;1;444;4;2010-06-29 00:00:00;521.6;40.703;40.83;0;;
4;Kia;Soul 4U;2010;48;500;1;445;4;2010-07-07 00:00:00;509.2;41.035;43.74;0;;
4;Kia;Soul 4U;2010;48;500;1;446;4;2010-07-13 00:00:00;484.2;38.697;40.52;0;;
4;Kia;Soul 4U;2010;48;500;1;447;4;2010-07-19 00:00:00;452.3;35.952;37.07;0;;
4;Kia;Soul 4U;2010;48;500;1;448;4;2010-07-24 00:00:00;535.3;41.802;44.98;0;;
4;Kia;Soul 4U;2010;48;500;1;449;4;2010-07-29 00:00:00;509.7;18.78;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;450;4;2010-08-02 00:00:00;247.3;40.688;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;451;4;2010-08-04 00:00:00;394.9;34.175;35.85;0;;
4;Kia;Soul 4U;2010;48;500;1;452;4;2010-08-10 00:00:00;515.7;41.572;44.44;0;;
4;Kia;Soul 4U;2010;48;500;1;453;4;2010-08-17 00:00:00;521.6;38.485;40.14;0;;
4;Kia;Soul 4U;2010;48;500;1;454;4;2010-08-22 00:00:00;444.5;36.007;36.94;0;;
4;Kia;Soul 4U;2010;48;500;1;455;4;2010-08-25 00:00:00;382.5;29.35;29.82;0;;
4;Kia;Soul 4U;2010;48;500;1;456;4;2010-08-31 00:00:00;439.9;34.742;34.26;0;;
4;Kia;Soul 4U;2010;48;500;1;457;4;2010-09-04 00:00:00;515.4;18.942;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;458;4;2010-09-09 00:00:00;217.6;19.122;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;459;4;2010-09-13 00:00:00;267.4;29.24;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;460;4;2010-09-15 00:00:00;255.2;32.485;33.0;0;;
4;Kia;Soul 4U;2010;48;500;1;461;4;2010-09-21 00:00:00;539.9;41.53;41.57;0;;
4;Kia;Soul 4U;2010;48;500;1;462;4;2010-09-27 00:00:00;442.7;40.217;39.94;0;;
4;Kia;Soul 4U;2010;48;500;1;463;4;2010-10-01 00:00:00;427.2;32.757;31.87;0;;
4;Kia;Soul 4U;2010;48;500;1;464;4;2010-10-06 00:00:00;510.2;36.947;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;465;4;2010-10-09 00:00:00;393.6;32.84;35.43;0;;
4;Kia;Soul 4U;2010;48;500;1;466;4;2010-10-15 00:00:00;470.6;41.592;44.09;0;;
4;Kia;Soul 4U;2010;48;500;1;467;4;2010-10-27 00:00:00;528.0;43.165;44.11;0;;
4;Kia;Soul 4U;2010;48;500;1;468;4;2010-11-02 00:00:00;523.1;43.147;43.23;0;;
4;Kia;Soul 4U;2010;48;500;1;469;4;2010-11-09 00:00:00;497.0;42.175;42.05;0;;
4;Kia;Soul 4U;2010;48;500;1;470;4;2010-11-17 00:00:00;498.5;40.382;44.38;0;;
4;Kia;Soul 4U;2010;48;500;1;471;4;2010-11-22 00:00:00;499.9;41.604;45.68;0;;
4;Kia;Soul 4U;2010;48;500;1;472;4;2010-11-29 00:00:00;457.7;36.282;39.26;0;;
4;Kia;Soul 4U;2010;48;500;1;473;4;2010-12-08 00:00:00;500.0;41.495;46.06;0;;
4;Kia;Soul 4U;2010;48;500;1;474;4;2010-12-14 00:00:00;379.9;34.15;37.63;0;;
4;Kia;Soul 4U;2010;48;500;1;475;4;2010-12-19 00:00:00;486.5;40.477;45.29;0;;
4;Kia;Soul 4U;2010;48;500;1;476;4;2010-12-24 00:00:00;459.3;25.512;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;477;4;2011-01-04 00:00:00;269.0;26.112;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;478;4;2011-01-07 00:00:00;317.2;26.112;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;479;4;2011-01-11 00:00:00;339.9;35.117;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;480;4;2011-01-17 00:00:00;439.3;38.265;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;481;4;2011-01-21 00:00:00;436.6;34.582;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;482;4;2011-01-26 00:00:00;342.5;35.437;41.0;0;;
4;Kia;Soul 4U;2010;48;500;1;483;4;2011-02-01 00:00:00;449.4;35.125;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;484;4;2011-02-04 00:00:00;426.0;34.187;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;485;4;2011-02-10 00:00:00;358.0;34.187;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;486;4;2011-02-12 00:00:00;238.4;21.28;24.9;0;;
4;Kia;Soul 4U;2010;48;500;1;487;4;2011-02-15 00:00:00;394.1;36.94;43.22;0;;
4;Kia;Soul 4U;2010;48;500;1;488;4;2011-02-22 00:00:00;465.0;38.36;44.0;0;;
4;Kia;Soul 4U;2010;48;500;1;489;4;2011-02-28 00:00:00;437.8;31.607;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;490;4;2011-03-04 00:00:00;433.1;36.112;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;491;4;2011-03-08 00:00:00;428.5;36.472;45.01;0;;
4;Kia;Soul 4U;2010;48;500;1;492;4;2011-03-13 00:00:00;356.1;35.775;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;493;4;2011-03-18 00:00:00;533.5;35.775;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;494;4;2011-03-24 00:00:00;437.3;37.277;46.0;0;;
4;Kia;Soul 4U;2010;48;500;1;495;4;2011-03-29 00:00:00;449.6;38.827;47.25;0;;
4;Kia;Soul 4U;2010;48;500;1;496;4;2011-04-03 00:00:00;498.6;15.76;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;497;4;2011-04-05 00:00:00;233.3;18.997;25.0;0;;
4;Kia;Soul 4U;2010;48;500;1;498;4;2011-04-08 00:00:00;223.1;22.95;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;499;4;2011-04-12 00:00:00;270.8;26.786;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;500;4;2011-04-16 00:00:00;362.5;22.622;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;501;4;2011-04-21 00:00:00;217.9;30.845;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;502;4;2011-04-28 00:00:00;424.9;29.477;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;503;4;2011-05-03 00:00:00;366.9;30.802;41.0;0;;
4;Kia;Soul 4U;2010;48;500;1;504;4;2011-05-09 00:00:00;361.6;27.825;36.01;0;;
4;Kia;Soul 4U;2010;48;500;1;505;4;2011-05-12 00:00:00;355.9;18.121;26.0;0;;
4;Kia;Soul 4U;2010;48;500;1;506;4;2011-05-16 00:00:00;245.5;19.515;27.01;0;;
4;Kia;Soul 4U;2010;48;500;1;507;4;2011-05-19 00:00:00;214.3;25.625;35.0;0;;
4;Kia;Soul 4U;2010;48;500;1;508;4;2011-05-25 00:00:00;304.2;15.34;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;509;4;2011-05-27 00:00:00;221.0;19.425;25.0;0;;
4;Kia;Soul 4U;2010;48;500;1;510;4;2011-06-01 00:00:00;215.0;19.78;25.0;0;;
4;Kia;Soul 4U;2010;48;500;1;511;4;2011-06-04 00:00:00;314.1;15.695;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;512;4;2011-06-07 00:00:00;218.6;27.622;35.0;0;;
4;Kia;Soul 4U;2010;48;500;1;513;4;2011-06-14 00:00:00;319.1;32.335;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;514;4;2011-06-18 00:00:00;448.6;32.892;40.03;0;;
4;Kia;Soul 4U;2010;48;500;1;515;4;2011-06-18 00:00:00;431.1;22.787;30.06;0;;
4;Kia;Soul 4U;2010;48;500;1;516;4;2011-06-24 00:00:00;434.3;31.832;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;517;4;2011-07-06 00:00:00;283.4;31.83;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;518;4;2011-07-12 00:00:00;441.9;14.797;20.01;0;;
4;Kia;Soul 4U;2010;48;500;1;519;4;2011-07-13 00:00:00;160.1;18.466;25.02;0;;
4;Kia;Soul 4U;2010;48;500;1;520;4;2011-07-16 00:00:00;256.1;23.31;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;521;4;2011-07-21 00:00:00;321.0;27.212;35.02;0;;
4;Kia;Soul 4U;2010;48;500;1;522;4;2011-07-26 00:00:00;365.3;18.531;25.0;0;;
4;Kia;Soul 4U;2010;48;500;1;523;4;2011-07-28 00:00:00;228.6;14.859;20.0;0;;
4;Kia;Soul 4U;2010;48;500;1;524;4;2011-08-01 00:00:00;218.5;15.067;20.01;0;;
4;Kia;Soul 4U;2010;48;500;1;525;4;2011-08-03 00:00:00;154.5;20.045;26.0;0;;
4;Kia;Soul 4U;2010;48;500;1;526;4;2011-08-06 00:00:00;314.2;27.407;35.0;0;;
4;Kia;Soul 4U;2010;48;500;1;527;4;2011-08-10 00:00:00;218.7;31.092;39.02;0;;
4;Kia;Soul 4U;2010;48;500;1;528;4;2011-08-15 00:00:00;508.8;28.307;35.02;0;;
4;Kia;Soul 4U;2010;48;500;1;529;4;2011-08-18 00:00:00;322.0;24.265;30.02;0;;
4;Kia;Soul 4U;2010;48;500;1;530;4;2011-08-23 00:00:00;336.6;29.687;36.01;0;;
4;Kia;Soul 4U;2010;48;500;1;531;4;2011-08-26 00:00:00;396.4;40.235;52.14;0;;
4;Kia;Soul 4U;2010;48;500;1;532;4;2011-08-28 00:00:00;458.8;35.0;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;533;4;2011-08-31 00:00:00;406.4;27.72;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;534;4;2011-09-08 00:00:00;350.4;19.325;26.01;0;;
4;Kia;Soul 4U;2010;48;500;1;535;4;2011-09-10 00:00:00;203.6;22.95;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;536;4;2011-09-14 00:00:00;336.4;31.32;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;537;4;2011-09-20 00:00:00;446.5;31.822;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;538;4;2011-09-24 00:00:00;406.2;32.335;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;539;4;2011-09-28 00:00:00;324.2;33.135;39.0;0;;
4;Kia;Soul 4U;2010;48;500;1;540;4;2011-10-06 00:00:00;540.7;37.45;47.0;0;;
4;Kia;Soul 4U;2010;48;500;1;541;4;2011-10-13 00:00:00;397.1;28.352;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;542;4;2011-10-17 00:00:00;393.0;28.345;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;543;4;2011-10-21 00:00:00;320.2;28.345;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;544;4;2011-10-30 00:00:00;334.9;33.688;41.0;0;;
4;Kia;Soul 4U;2010;48;500;1;545;4;2011-11-04 00:00:00;452.0;41.4;49.56;0;;
4;Kia;Soul 4U;2010;48;500;1;546;4;2011-11-11 00:00:00;481.3;27.625;35.0;0;;
4;Kia;Soul 4U;2010;48;500;1;547;4;2011-11-15 00:00:00;335.4;27.637;35.02;0;;
4;Kia;Soul 4U;2010;48;500;1;548;4;2011-11-18 00:00:00;345.6;28.81;36.5;0;;
4;Kia;Soul 4U;2010;48;500;1;549;4;2011-11-21 00:00:00;347.2;29.007;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;550;4;2011-11-25 00:00:00;339.5;29.242;35.0;0;;
4;Kia;Soul 4U;2010;48;500;1;551;4;2011-11-30 00:00:00;405.6;33.417;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;552;4;2011-12-02 00:00:00;410.4;29.248;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;553;4;2011-12-06 00:00:00;390.7;33.415;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;554;4;2011-12-11 00:00:00;324.7;29.747;35.01;0;;
4;Kia;Soul 4U;2010;48;500;1;555;4;2011-12-15 00:00:00;414.0;33.992;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;556;4;2011-12-20 00:00:00;420.2;8.395;10.02;0;;
4;Kia;Soul 4U;2010;48;500;1;557;4;2011-12-21 00:00:00;61.6;38.362;44.0;0;;
4;Kia;Soul 4U;2010;48;500;1;558;4;2011-12-30 00:00:00;516.6;38.232;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;559;4;2012-01-09 00:00:00;389.8;22.777;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;560;4;2012-01-11 00:00:00;238.8;23.5;30.01;0;;
4;Kia;Soul 4U;2010;48;500;1;561;4;2012-01-14 00:00:00;332.7;31.827;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;562;4;2012-02-22 00:00:00;410.5;15.545;20.01;0;;
4;Kia;Soul 4U;2010;48;500;1;563;4;2012-02-24 00:00:00;199.7;23.31;30.0;0;;
4;Kia;Soul 4U;2010;48;500;1;564;4;2012-02-28 00:00:00;244.1;19.892;25.0;0;;
4;Kia;Soul 4U;2010;48;500;1;565;4;2012-03-02 00:00:00;321.1;34.195;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;566;4;2012-03-07 00:00:00;360.8;38.945;50.01;0;;
4;Kia;Soul 4U;2010;48;500;1;567;4;2012-03-13 00:00:00;442.3;15.835;20.06;0;;
4;Kia;Soul 4U;2010;48;500;1;568;4;2012-03-15 00:00:00;227.2;28.42;36.01;0;;
4;Kia;Soul 4U;2010;48;500;1;569;4;2012-03-20 00:00:00;366.3;35.827;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;570;4;2012-03-26 00:00:00;424.1;32.077;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;571;4;2012-03-30 00:00:00;425.2;36.802;47.0;0;;
4;Kia;Soul 4U;2010;48;500;1;572;4;2012-04-04 00:00:00;428.0;28.592;40.0;0;;
4;Kia;Soul 4U;2010;48;500;1;573;4;2012-04-07 00:00:00;367.0;41.37;52.0;0;;
4;Kia;Soul 4U;2010;48;500;1;574;4;2012-04-10 00:00:00;301.8;29.99;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;575;4;2012-04-15 00:00:00;298.7;26.782;35.0;0;;
4;Kia;Soul 4U;2010;48;500;1;576;4;2012-04-20 00:00:00;422.1;34.965;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;577;4;2012-04-27 00:00:00;442.1;33.417;43.01;0;;
4;Kia;Soul 4U;2010;48;500;1;578;4;2012-05-01 00:00:00;381.8;34.965;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;579;4;2012-05-07 00:00:00;400.4;31.087;40.01;0;;
4;Kia;Soul 4U;2010;48;500;1;580;4;2012-05-11 00:00:00;405.8;27.97;36.0;0;;
4;Kia;Soul 4U;2010;48;500;1;581;4;2012-05-16 00:00:00;359.1;33.947;43.01;0;;
4;Kia;Soul 4U;2010;48;500;1;582;4;2012-05-22 00:00:00;447.8;31.027;39.0;0;;
4;Kia;Soul 4U;2010;48;500;1;583;4;2012-05-26 00:00:00;424.4;36.09;45.0;0;;
4;Kia;Soul 4U;2010;48;500;1;584;4;2012-05-31 00:00:00;499.4;37.49;46.0;0;;
4;Kia;Soul 4U;2010;48;500;1;585;4;2012-06-05 00:00:00;459.6;37.295;45.02;0;;
4;Kia;Soul 4U;2010;48;500;1;586;4;2012-06-11 00:00:00;436.2;33.7;40.0;0;;
